N°,Columna1,Zona,Alimanetador,Porcion,Un.lect.,DC/CT,MES,Orden Antigua,Tp.tarifa,Contrato,Aparato,Int.cial.,Nombre de pila,Direccion,Marca y Fabricante Aparato,Factor  de calculo,Tipo de medicion,Ejecutor
330,1,ST,AL011,ST_78,ST_78_02,CT900152,FEBRERO,,G_MMP,207061601,149479,1378127,"PRODIMEL, S.A. DE C.V.",4° CALLE PONIENTE/9--12/0511/SANTA TECLA/SANTA TECLA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
301,1,ST,AL011,ST_03,ST_03_08,CT900276,FEBRERO,,G_MMH,206392201,478718,1374695,OPERADORA DEL SUR S.A. DE C.V.,2° CALLE ORIENTE/9126-FI/0511/SANTA TECLA/SANTA TECLA,LANDIS + GYR/FOCUS RXR F12S,1,AUTOCONTENIDA,
298,1,ST,AL011,ST_02,ST_02_13,CT901451,FEBRERO,,G_MMH,205997201,148620,1377174,LA DESPENSA DE DON JUAN S.A. DE C.V.,2° CALLE  PONIENTE/1-/0511/SANTA TECLA/SANTA TECLA,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
331,1,ST,AL011,ST_78,ST_78_17,DS100154,FEBRERO,,E_MBP,200003801,149879,1376106,ANDA R. METROPOLITANA MAYORES,4° CALLE PONIENTE/31073-FNAL/0511/SANTA TECLA/COLONIA  LAS DELICIAS,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
344,1,ST,AL012,ST_78,ST_78_06,CT900675,MARZO,,G_MMP,503975301,235729,1376991,"HELADOS SARITA, S.A. DE C.V.",BLVD BAYER/58-FI/0501/ANTIGUO CUSCATLAN/CIUDAD MERLIOT,LANDIS + GYR/CG51F4,1,AUTOCONTENIDA,
345,1,ST,AL012,ST_78,ST_78_14,DS900646,MARZO,,G_MBP,505195201,149741,1376994,"CONINCA, S.A. DE C.V.",CALLE CHAPARRASTIQUE/3-FI/0501/SANTA ELENA/URB INDUSTRIAL SANTA ELENA,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
347,1,ST,AL012,ST_78,ST_78_14,DS900686,MARZO,,G_MMP,503818702,149510,1375303,CO. INDUSTRIAS GIGANTES S.A. DE  C.V.,CALLE CHAPARRASTIQUE/500-FI/0501/SANTA ELENA/URB INDUSTRIAL SANTA ELENA,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
346,1,ST,AL012,ST_78,ST_78_14,DS901834,MARZO,,G_MBP,900093000,480655,1376468,GRUPO Q EL SALVADOR S.A. DE C.V.,CALLE CHAPARRASTIQUE/5-FI/0501/SANTA ELENA/URB INDUSTRIAL SANTA ELENA,SIEMENS/LIBRA (225AE),1,AUTOCONTENIDA,
367,1,ST,AL013,ST_78,ST_78_13,CT1335,MARZO,,E_1G,200004101,414485,1377477,ANDA RC. MENORES,CARRETERA AL PUERTO/9000-/0511/CANTON AYAGUALO/CANTON AYAGUALO,SIEMENS/LIBRA (233E),1,AUTOCONTENIDA,
368,1,ST,AL013,ST_78,ST_78_13,DS112887,MARZO,,G_MMP,511063301,149885,1377081,"GANTE, S.A. DE C.V.",1° AVENIDA NORTE/130-AREAS/0522/ZARAGOZA/PLAZA ZARAGOZA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
391,1,ST,AL014,ST_78,ST_78_16,CT10169,MARZO,,G_MMP,512527301,149699,1376363,CTE TELECOM PERSONAL S.A. DE C.V.,BLVD LUIS POMA/1- PJE P/0501/SANTA ELENA/URB MADRESELVA III,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
390,1,ST,AL014,ST_78,ST_78_15,CT900698,MARZO,,G_MMP,207047802,149204,1378553,GENERAL DE ACTIVOS S.A. DE C.V.,AVENIDA BOQUERON/6-BK A/0501/SANTA ELENA/RES BOSQUES DE SANTA ELENA II,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
374,1,ST,AL014,ST_01,ST_01_13,CT9185,MARZO,,G_MMH,508315501,1039743,1069508,CARLOS JOSE GUERRERO ZELAYA,CALZADA EL ALMENDRO/82-/0501/SANTA ELENA/URBANIZACION  MADRE SELVA,LANDIS + GYR/FOCUS RXR F16S,1,AUTOCONTENIDA,
375,1,ST,AL014,ST_01,ST_01_13,CT9185,MARZO,,G_MMH,508315401,149561,1378230,CIA AZUCARERA SALVADOREÑA S.A. DE C.V.,CALZADA EL ALMENDRO/100-/0501/SANTA ELENA/URBANIZACION  MADRE SELVA,SIEMENS/RXS4,1,AUTOCONTENIDA,
376,1,ST,AL014,ST_01,ST_01_13,CT9185,MARZO,,G_MMH,508315201,149686,1378230,CIA AZUCARERA SALVADOREÑA S.A. DE C.V.,CALZADA EL ALMENDRO/100-/0501/SANTA ELENA/URBANIZACION  MADRE SELVA,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
377,1,ST,AL014,ST_01,ST_01_13,DS100598,MARZO,,G_MMH,501994801,347244,1377905,"RG INVERSIONES, S.A. DE C.V.",AVENIDA BOQUERON/4-POL.B/0501/SANTA ELENA/URB INDUSTRIAL SANTA ELENA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
392,1,ST,AL014,ST_78,ST_78_17,DS109802,MARZO,,G_MMP,504694501,478613,1379794,"AUTOKIA,S.A. DE C.V.",CALLE  A SANTA TECLA/101-/0501/ANTIGUO CUSCATLAN/MULTIPLAZA PANAMERICANA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
395,1,ST,AL015,ST_01,ST_01_04,CT8984,ABRIL,,G_MMH,507389601,149692,1377711,INTERALIA LIMITADA C.V.,BLVD SANTA ELENA/5-LOCAL/0501/SANTA ELENA/URB SANTA ELENA,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
415,1,ST,AL015,ST_78,ST_78_15,CT900588,ABRIL,,G_MMP,503813301,289182,1378083,"TRANSBEL, S.A. DE C.V.",AVENIDA MIRAMUNDO/-31073-FI/0501/SANTA ELENA/SIERRA DE SANTA ELENA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
419,1,ST,AL016,ST_13,ST_13_01,CT900386,ABRIL,,G_MMH,509716701,149834,1374874,INVERSIONES BOLIVAR S.A. DE C.V.,CALLE CHILTIUPAN/11111-FIC/0511/SANTA TECLA/CTRO COM PLAZA MERLIOT,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
491,1,ST,AL017,ST_78,ST_78_03,CT10102,ABRIL,,G_MMP,519885301,1039702,1376697,SERVICIOS DE ALIMENTOS S.A. DE C.V.,CALLE AL PUERTO/95-KM. 11/0511/SANTA TECLA/ZONA IND. CARRETERA AL PUERTO,LANDIS + GYR/FOCUS RXR F16S,1,AUTOCONTENIDA,
493,1,ST,AL017,ST_78,ST_78_09,DS111328,MAYO,,G_MMP,507472901,1103951,1377723,"INTELFON, S.A. DE C.V.",CALLE EL PEDREGAL/100-ANTENA/0501/ANTIGUO CUSCATLAN/FINCA EL ESPINO,LANDIS + GYR/E650 S4x RXR F12S,1,AUTOCONTENIDA,
